DATE,XSP.TO_R,XIU.TO_R,XIN.TO_R,XBB.TO_R,XGB.TO_R,XRB.TO_R,XRE.TO_R,SPY_R,QQQ_R,VWO_R,EWC_R,EFA_R,VGK_R,IOO_R,SHY_R,IEF_R,TIP_R,IYR_R
2007-01-01,0.012957776,0.01240858,0.041719456,0.008515994,0.001712751,0.008403061,0.064423552,0.020695793,0.022327916,0.018462773,0.012083901,0.035344069,0.042898703,0.027931951,0.008302429,0.002495225,0.002328496,0.111012746
2007-04-01,0.043065001,0.021492233,0.024224979,0.01038065,0.00745635,0.009839728,0.03472666,0.048437796,0.056488948,0.038037312,0.061185781,0.037483374,0.057529652,0.054970242,0.002758882,0.005478552,0.005737537,0.010730843
2007-07-01,-0.029177687,0.007546347,-0.038448638,0.014820081,0.01254787,0.018526317,-0.034878683,-0.027135179,-0.000689532,0.035163089,0,-0.022904627,-0.028429455,-0.022421264,0.008881878,0.022733719,0.023080595,-0.081957492
2007-10-01,0.014644417,0.045350493,0.029075952,0.017006042,0.01685863,0.003751831,-0.033252004,0.018374885,0.070971274,0.130082841,0.102352433,0.042499193,0.047442786,0.029960193,0.004898326,0.011046541,0.011947428,0.016606187
2008-01-01,-0.050061425,-0.040450097,-0.085962307,0.016032236,0.015823843,0.002308078,-0.037990079,-0.055474748,-0.11798045,-0.073075199,-0.045669532,-0.054921198,-0.060909305,-0.07125514,0.023438647,0.040856317,0.045190294,0.01259689
2008-04-01,0.050486565,0.064680246,0.062149725,0.00500693,-0.000714897,-0.01848176,0.036813871,0.052849107,0.080669544,0.084334913,0.070933858,0.054380962,0.040994095,0.052263132,-0.00852627,-0.024474308,-0.020817493,0.069869721
2008-07-01,0.000102871,-0.045417926,-0.009269499,0.019110256,0.017817855,0.011825156,0.001648418,-0.0040291,0.007122066,-0.047222171,-0.051280334,-0.014905029,-0.028806609,0.008776232,0.004390646,0.007405543,-0.005099393,0.035072157
2008-10-01,-0.208760966,-0.164558743,-0.185520288,0.001108195,0.001842341,-0.044919952,-0.211616912,-0.160354469,-0.154146618,-0.272648638,-0.271829613,-0.208348327,-0.218287391,-0.152446918,0.010514778,-0.008755417,-0.081112819,-0.304357408
2009-01-01,-0.082629342,-0.025327025,-0.096239629,-0.001990156,-0.00614883,-0.006211135,0.034565621,-0.074662811,-0.021446165,-0.041850338,-0.022315914,-0.126339319,-0.069776964,-0.114834938,0.002891371,-0.032088485,-0.000403074,-0.13666376
2009-04-01,0.092454692,0.083779038,0.098265886,0.009796624,0.007885538,-0.027950839,0.110740482,0.107214267,0.132476178,0.17444802,0.138517713,0.115190313,0.131661529,0.090413597,-0.001788612,-0.027658754,-0.022481389,0.325360026
2009-07-01,0.084302917,0.050263141,0.094971913,0.015744229,0.010524859,0.048166025,0.067950286,0.080675534,0.085720574,0.10905098,0.134752461,0.123796028,0.113455729,0.118233917,0.001324923,0.008514597,0.000695115,0.122541736
2009-10-01,-0.013888685,-0.040629141,-0.030473986,0.010073473,0.00739275,0.03139264,-0.010884739,-0.014553738,-0.029594087,-0.024137099,-0.063971207,-0.0252379,-0.025811481,-0.011500444,0.001407374,-0.001312668,0.020207561,-0.041178075
2010-01-01,-0.028141318,-0.053515344,-0.021739005,0.027759961,0.027838014,0.022395079,0.03502213,-0.031154483,-0.063138606,-0.054658346,-0.063045733,-0.042011971,-0.025965962,-0.046399745,0.015987578,0.027893132,0.019637559,-0.043957199
2010-04-01,0.014770906,0.021728079,-0.02252003,0.010263678,0.006526063,0.013559081,0.032747179,0.01965156,0.023516614,-0.002135334,0.011465245,-0.028046077,-0.038022004,-0.022368226,0.002938255,0.016365294,0.020828273,0.074242142
2010-07-01,0.076285021,0.041451763,0.081319605,0.013687529,0.011231038,-0.007817192,0.07805868,0.073383271,0.076728592,0.102132081,0.079147476,0.135630005,0.141826435,0.12598749,0.001917994,0.009299216,4.81E-05,0.103486307
2010-10-01,0.038197136,0.027021624,0.01949534,0.004908914,0.002295707,0.017800105,0.012571145,0.043760246,0.065869107,0.031016366,0.031751468,0.038055362,0.048850707,0.04317296,0.002253849,6.47E-05,0.023757161,0.048379232
2011-01-01,0.026817643,0.020541933,0.017318698,-0.006382722,-0.007183301,-0.027609946,0.042373902,0.028681549,0.030316577,-0.017684756,0.020085506,0.030564013,0.085963928,0.042601885,0.002882967,0.004897946,0.004286598,0.046921011
2011-04-01,0.027576873,-0.005040046,0.019396568,0.006752649,0.005573448,0.030166631,-0.003826539,0.033431413,0.030182297,0.03370804,0.00267788,0.056258095,0.083156882,0.054016838,0.005268235,0.018051963,0.020907602,0.055752956
2011-07-01,-0.013014881,-0.030411653,-0.020723018,0.021701189,0.019704098,0.048012025,0.004799678,-0.015145817,0.018931724,-0.006169866,-0.016525189,-0.004808348,-0.045955516,-0.008761125,0.002919839,0.031816479,0.041762659,0.011287463
2011-10-01,0.10802456,0.058883085,0.077807951,-0.003807799,-0.003867749,0.029731884,0.015862422,0.114885615,0.106067301,0.159084854,0.107885537,0.096274525,0.124200423,0.107235978,0.00040058,-0.012652223,0.019249143,0.144109376
2012-01-01,0.05519564,0.050692187,0.047231743,0.003752843,0.001543779,0.008568234,0.015772728,0.053010589,0.088333141,0.134249036,0.071660396,0.065353416,0.103718692,0.05760997,0.00182348,0.012395081,0.024996805,0.07717106
2012-04-01,-0.006219025,-0.00047995,-0.029069647,0.001426128,-0.001287129,-0.008333288,0.034037495,-0.002322532,-0.010017396,-0.020934104,0.000705902,-0.020768833,-0.024951155,-0.019814422,0.002075412,0.024992028,0.015044254,0.034768858
2012-07-01,0.021203802,0.013169155,0.020787366,0.006905025,0.0038721,0.021717322,0.035549543,0.017072002,0.012296392,0.002003219,0.025827075,0.024115555,0.003268693,0.026371455,0.002228677,0.014105179,0.021305374,0.032339148
2012-10-01,-0.017618368,0.02242286,0.012048104,-0.000120566,-0.003450137,-0.003850525,-0.015043082,-0.012957371,-0.050091942,0.006881092,0,0.01094344,0.041051306,0.002083424,-0.000663357,-0.003875247,0.006241831,0.002072405
2013-01-01,0.064186848,0.027481053,0.054496498,-0.006558849,-0.009504595,-0.023164026,0.004829462,0.058646031,0.032434107,0.011001668,0.030118568,0.048644263,0.051170586,0.062889387,0.000603624,-0.010297022,-0.001174146,0.053007918
2013-04-01,0.021181433,-0.017475048,0.044798882,0.011427863,0.009677638,0.022213493,0.048820303,0.023745318,0.027746319,0.021448557,-0.017186852,0.050186523,0.050438344,0.035993512,0.00068724,0.015084207,0.007256526,0.066285159
2013-07-01,0.060079456,0.03610083,0.056818554,0.002630043,0.000954024,0.028525093,-0.026066295,0.057241944,0.066503102,0.020604197,0.068952645,0.074575843,0.097557095,0.066137861,0.001625098,-0.003534829,0.010213976,0.011814141
2013-10-01,0.047643962,0.057269702,0.034167367,0.011441717,0.009651194,0.026833404,0.029623574,0.051406741,0.052720516,0.052046427,0.037089457,0.032601866,0.045704171,0.042952403,0.000688043,0.007783112,0.003953782,0.047024136
2014-01-01,-0.025239483,0.008629871,-0.033535698,0.024352918,0.027882403,0.055909404,0.003329438,-0.030010655,-0.016097899,-0.079405954,-0.028970697,-0.043796814,-0.041750603,-0.039825891,0.002489253,0.033997869,0.021842926,0.044089711
2014-04-01,0.007424704,0.028479404,0.007809089,0.004623911,0.003788834,0.013484156,0.020771553,0.011395444,-0.000914561,0.011595827,0.033502576,0.016666601,0.042155543,0.020934648,0.00104182,0.007332573,0.013202372,0.042158077
2014-07-01,-0.005274711,0.031136032,0.007296737,0.005012749,0.004420419,0.036454234,-0.001967634,-0.008710347,0.014538399,0.023535258,0.005883512,-0.002115498,-0.027626858,0.005553463,-0.000793325,-0.002375598,0.001776018,0.00731365
2014-10-01,0.024143983,-0.006313205,0.010337301,0.006466466,0.007495209,0.002495866,0.039353633,0.028335199,0.028861774,0.033001208,-0.025089597,-0.002651211,-0.014338034,0.000903487,0.002579946,0.015262641,0.010713579,0.093377698
2015-01-01,-0.024150339,0.016374996,0.043881825,0.046372172,0.049634861,0.088543971,0.093785564,-0.024273611,-0.017174898,0.002397817,-0.070868748,0.016087307,0.010655051,-0.015671326,0.007013772,0.046344055,0.032865778,0.068137842
2015-04-01,0.010041716,0.027528468,0.006462115,-0.015848312,-0.015873374,-0.013576782,0.011214778,0.014341469,0.02156746,0.076000867,0.071375958,0.036465625,0.04833011,0.027820991,0.000248203,-0.006365276,0.006778871,-0.040357024
2015-07-01,0.032855235,0.016214723,0.053342373,0.017290952,0.013946279,0.026641661,0.005533131,0.027563539,0.047982514,-0.053931906,-0.034627677,0.037545697,0.042748383,0.031720672,0.000436147,0.015222622,0.005354968,0.058937757
2015-10-01,0.082358379,0.02265906,0.068036479,-0.003052518,-0.001052828,-0.019023815,0.007167547,0.09070085,0.116408319,0.06735307,0.034782609,0.066120009,0.063855069,0.09119814,-0.001411503,-0.006320031,0.005213978,0.07216435
2016-01-01,-0.042112413,-0.008059476,-0.03489571,0.00205913,0.00571536,0.002320386,0.007495343,-0.044131505,-0.066261263,-0.052860773,-0.0142252,-0.046879204,-0.051650108,-0.043207853,0.007520974,0.03654605,0.01568203,-0.028744632
2016-04-01,0.003805476,0.03371937,0.002808966,0.000173841,-0.002382136,0.006493419,0.024082778,0.009119038,-0.028996162,0.011847121,0.071278029,0.022218351,0.033413291,0.005422611,0.000317972,-0.001663718,0.002093286,-0.004973322
2016-07-01,0.047085847,0.046104859,0.052526333,0.008158335,0.007343399,0.016647106,0.019069843,0.041861549,0.074362244,0.05836617,0.037940767,0.061146425,0.055308236,0.05459861,-0.000453594,0.002551374,0.002287505,0.045909702
2016-10-01,-0.018488782,0.01296289,0.008100659,-0.009820973,-0.011645416,-0.007730806,-0.023737984,-0.012373219,-0.012103299,0.015301687,-0.013234712,-0.022154678,-0.030083346,-0.011072724,-0.000470407,-0.014901145,-0.001812251,-0.041536628
2017-01-01,0.02618917,0.011483938,0.014192903,-0.001568037,-0.003970222,-0.01369978,-1.61E-05,0.023894312,0.0545103,0.062676084,0.049775248,0.043591342,0.034546629,0.024942517,0.002383193,0.005208728,0.011099181,0.01534406
2017-04-01,0.009611734,0.006081463,0.013787581,0.014436493,0.013560588,0.016182391,0.013794901,0.014319968,0.029406712,0.017416849,-0.023065561,0.024241357,0.044610067,0.014803108,0.001823375,0.010952789,0.00314004,0.015235923
2017-07-01,0.025911056,0.000891673,0.015948293,-0.017767801,-0.019686093,-0.015736453,-0.013857577,0.025531168,0.043447961,0.060008693,0.051086943,0.043152932,0.042862645,0.035522959,0.001823042,0.00378495,0.004287023,0.020155624
2017-10-01,0.024356356,0.031101429,0.032495134,0.01557899,0.016189139,0.020119887,0.020800726,0.028643744,0.048353694,0.036334267,-0.00518309,0.016793191,0.008616306,0.032188459,-0.000926747,-0.001885673,0.004013121,0.009049403
2018-01-01,0.063066122,-0.014906876,0.023479251,-0.008906927,-0.01012138,-0.000585486,0.000662866,0.061758623,0.089844979,0.090760325,0.021003986,0.061344327,0.061946234,0.060172917,-0.000804783,-0.018487142,-0.002736337,-0.019960653
2018-04-01,0.002334071,0.015740902,0.036790661,-0.006405765,-0.012478703,-0.00660337,-0.000698661,0.009193979,0.006688777,-0.0257811,0.020682214,0.015212581,0.026484994,0.010409677,-0.002442559,-0.012903345,-0.003892236,0.010565134
2018-07-01,0.043142613,0.01441492,0.044815487,-0.008367163,-0.008788299,-0.007538441,0.012562788,0.041703022,0.030164055,0.046547139,0.032578288,0.048955807,0.054516887,0.056864693,-0.000650009,-0.005160643,-0.006156561,0.018126273
2018-10-01,-0.069258855,-0.058479564,-0.064455497,-0.007185993,-0.007033574,-0.020425092,-0.01616643,-0.064890344,-0.0843123,-0.065904304,-0.078874283,-0.081335626,-0.075401379,-0.058184818,0.001454023,-0.003039435,-0.012690964,-0.014274417
2019-01-01,0.088257706,0.084644073,0.071913743,0.01496645,0.010076331,0.02460669,0.075307315,0.086372746,0.093226555,0.104139279,0.147849498,0.077813715,0.073821178,0.074822209,0.005659507,0.010719609,0.017399731,0.121347416
2019-04-01,0.039506958,0.03807953,0.03476568,-0.000522282,-0.003067803,0.002030205,-0.033408843,0.045437117,0.056912838,0.023417058,0.032923325,0.029293775,0.04513614,0.039958024,0.001722992,-0.005317169,0.002210896,0.006658148
2019-07-01,0.021832285,0.002839708,0.019178296,0.000433417,0.001028348,0.009394535,0.015230397,0.020056823,0.025610734,-0.011337725,0.001001897,0.001678961,-0.00849864,0.017130578,-0.000479258,0.00059357,0.003397682,0.031693002
2019-10-01,0.021180014,-0.010338101,0.015489194,-0.001750388,-0.001704026,-0.006311612,-0.003798086,0.026824751,0.045905523,0.052609882,-0.004152203,0.033890376,0.044645768,0.029726868,0.003254328,0.002025519,-0.001477208,0.014888324
2020-01-01,0.009262392,0.020344276,-0.007855461,0.026658949,0.029154258,0.055214975,0.053142994,0.004510831,0.032618272,-0.043354864,0.005994131,-0.017278352,-0.025348048,0.01198601,0.009015363,0.037610623,0.02323095,0.026041475
2020-04-01,0.124025503,0.092978089,0.055892055,0.052749761,0.032463591,0.051802699,0.06188342,0.133610652,0.152187542,0.080105504,0.111212691,0.058174334,0.071485528,0.11083751,0.002962356,0.002761217,0.028748193,0.103691077
2020-07-01,0.064592962,0.041189026,-0.010238385,0.014390197,0.011574375,0.057262568,0.012594576,0.063551937,0.075332065,0.090493538,0.065964436,0.033856221,0.043714881,0.055187549,0.001039414,0.008640183,0.023252071,0.048155141
2020-10-01,-0.024732029,-0.034864673,-0.03485025,-0.008660827,-0.008086266,-0.005143292,-0.023549349,-0.021030412,-0.030449237,0.02306026,-0.034294055,-0.035506681,-0.048867896,-0.0310835,-0.000358951,-0.013733326,-0.010039568,-0.023295502
2021-01-01,-0.004031076,-0.001917911,0.009474088,-0.013137929,-0.012872483,-0.013501727,0.003218236,-0.005971209,0.004430992,0.0375735,0.004522759,0.001819806,0.003491135,0.007215931,0.000984394,-0.009660311,0.003901214,0.002850991
2021-04-01,0.050629968,0.023049628,0.0110231,0.000276561,0.00132142,-0.020000002,0.046759243,0.05635895,0.060435815,0.019179814,0.045815076,0.029524228,0.052289322,0.048780425,0.000602847,0.009997018,0.0118725,0.084178939