DATE,SPY_R,QQQ_R,VWO_R,EWC_R,EFA_R,VGK_R,IOO_R,SHY_R,IEF_R,TIP_R,IYR_R
2006-04-01,,,,,,,,,,,
2006-05-01,-0.030120909,-0.07240149,-0.112919106,-0.022525818,-0.03821829,-0.029334725,-0.029170196,0.001704154,-0.001520511,0.003130659,-0.033051905
2006-06-01,-0.00180365,-0.00128773,-0.000932551,-0.022633921,-0.000611454,0.010129981,-0.000603772,0.002295861,0.00227884,0.003669714,0.036363578
2006-07-01,0.008918091,-0.042431187,0.018513049,0.001262974,0.008105177,0.010362723,0.020697841,0.006519123,0.016539912,0.015080502,0.046101735
2006-08-01,0.021822527,0.047709893,0.014815666,0.040790918,0.025485399,0.032423589,0.029454906,0.007392351,0.017596873,0.016621378,0.029790652
2006-09-01,0.022504255,0.045793396,0.010535993,-0.030303627,0.002218908,0.011216255,0.011071393,0.004377861,0.012215866,0.001070201,0.014463652
2006-10-01,0.036053207,0.048081561,0.05078943,0.047500324,0.037490908,0.036919795,0.03114347,0.004140006,0.005368037,0.000391364,0.074619493
2006-11-01,0.019885502,0.034288265,0.07328118,0.025059519,0.030729628,0.037591525,0.021376056,0.004798572,0.01321825,0.009620322,0.046257127
2006-12-01,0.007756388,-0.01998188,0.022054999,-0.017462037,0.010628193,0.003829115,0.000810326,-0.002279999,-0.015514637,-0.017542407,-0.030250141
2007-01-01,0.020695793,0.022327916,0.018462773,0.012083901,0.035344069,0.042898703,0.027931951,0.008302429,0.002495225,0.002328496,0.111012746
2007-02-01,-0.019617313,-0.016791139,-0.023240354,0.005919458,-0.001212014,-0.012422369,-0.024191352,0.00349658,0.016685681,0.019791607,-0.035776676
2007-03-01,0.007592184,0.004615489,0.042564082,0.025892387,0.028995384,0.037296672,0.014107342,0.004883287,-0.000888022,0.000495035,-0.032792183
2007-04-01,0.048437796,0.056488948,0.038037312,0.061185781,0.037483374,0.057529652,0.054970242,0.002758882,0.005478552,0.005737537,0.010730843
2007-05-01,0.033920376,0.031549281,0.066568754,0.084684515,0.023623033,0.021333618,0.028805717,-0.000562379,-0.013831592,-0.01326985,0.00152051
2007-06-01,-0.018849735,0.004007462,0.045464973,-0.007973508,-0.003208531,-0.003524746,-0.000995452,0.004695933,-0.004927064,-0.002826605,-0.095772217
2007-07-01,-0.027135179,-0.000689532,0.035163089,0,-0.022904627,-0.028429455,-0.022421264,0.008881878,0.022733719,0.023080595,-0.081957492
2007-08-01,0.012832667,0.028192543,-0.000106369,0.001339628,-0.006335599,0.002697087,0.008791788,0.010508328,0.022591662,0.008221871,0.052556833
2007-09-01,0.03380996,0.05197417,0.098317724,0.094648692,0.053175273,0.051640325,0.049766465,0.005494185,0.000811616,0.012871877,0.031983741
2007-10-01,0.018374885,0.070971274,0.130082841,0.102352433,0.042499193,0.047442786,0.029960193,0.004898326,0.011046541,0.011947428,0.016606187
2007-11-01,-0.038732485,-0.067599375,-0.085266133,-0.115576085,-0.036236979,-0.037602269,-0.029439077,0.017856236,0.040664413,0.042177021,-0.09123959
2007-12-01,-0.016480344,-0.001754192,-0.027777815,0.006580679,-0.053988756,-0.050868818,-0.025397403,-3.25026E-05,-0.003003451,-0.005338722,-0.061696383
2008-01-01,-0.055474748,-0.11798045,-0.073075199,-0.045669532,-0.054921198,-0.060909305,-0.07125514,0.023438647,0.040856317,0.045190294,0.01259689
2008-02-01,-0.025842346,-0.0483049,0.028770299,0.057133264,-0.010229275,-0.002936806,-0.020827457,0.007659973,0.009229293,0.009034444,-0.041964462
2008-03-01,-0.013824837,0.017927903,-0.036775263,-0.05310832,0.004189959,0.013107411,0.00690602,0.003248249,0.013413377,-0.000944952,0.033169388
2008-04-01,0.052849107,0.080669544,0.084334913,0.070933858,0.054380962,0.040994095,0.052263132,-0.00852627,-0.024474308,-0.020817493,0.069869721
2008-05-01,0.015116244,0.059309948,0.017850045,0.078557887,0.011871603,0.00670293,-0.006518074,-0.003316571,-0.017526732,0.008569531,0.008130111
2008-06-01,-0.088136619,-0.096780756,-0.098092083,-0.052841857,-0.104810062,-0.089887491,-0.095131793,0.001705068,0.011078283,0.01422521,-0.124423857
2008-07-01,-0.0040291,0.007122066,-0.047222171,-0.051280334,-0.014905029,-0.028806609,0.008776232,0.004390646,0.007405543,-0.005099393,0.035072157
2008-08-01,0.015454063,0.014518497,-0.079165792,-0.030940868,-0.042475854,-0.038449299,-0.015195872,0.004098236,0.015141507,0.005746186,0.018138287
2008-09-01,-0.099386709,-0.156331204,-0.155869569,-0.132982265,-0.114362219,-0.128937575,-0.07833817,0.008160794,-0.001263544,-0.039144955,-0.023332975
2008-10-01,-0.160354469,-0.154146618,-0.272648638,-0.271829613,-0.208348327,-0.218287391,-0.152446918,0.010514778,-0.008755417,-0.081112819,-0.304357408
2008-11-01,-0.069606774,-0.114624374,-0.086473582,-0.107925327,-0.063719661,-0.073825483,-0.069895465,0.010511975,0.077308577,0.016798797,-0.215510969
2008-12-01,0.00166496,0.021291324,0.023447309,0.018702501,0.075005514,-0.007246216,0.023891961,0.00224119,0.048008171,0.065035429,0.115338273
2009-01-01,-0.074662811,-0.021446165,-0.041850338,-0.022315914,-0.126339319,-0.069776964,-0.114834938,0.002891371,-0.032088485,-0.000403074,-0.13666376
2009-02-01,-0.10744927,-0.052650005,-0.02375388,-0.096407305,-0.103876086,-0.103782245,-0.108188528,-0.003084761,-0.010137266,-0.021976089,-0.197830123
2009-03-01,0.075612153,0.101344394,0.124045816,0.090788329,0.083909993,0.076975,0.083611528,0.005096643,0.033305905,0.059059721,0.012728558
2009-04-01,0.107214267,0.132476178,0.17444802,0.138517713,0.115190313,0.131661529,0.090413597,-0.001788612,-0.027658754,-0.022481389,0.325360026
2009-05-01,0.058454003,0.032088847,0.178894454,0.232657784,0.131917872,0.142659313,0.102887058,0.000245195,-0.020902736,0.018337409,0.022727367
2009-06-01,-0.006268284,0.028264521,-0.02452494,-0.072727368,-0.034562347,-0.023515111,-0.029521711,-0.00051596,-0.005556272,0.004561637,-0.039407579
2009-07-01,0.080675534,0.085720574,0.10905098,0.134752461,0.123796028,0.113455729,0.118233917,0.001324923,0.008514597,0.000695115,0.122541736
2009-08-01,0.036939718,0.014702027,-0.007084584,-0.017355311,0.045030445,0.054849543,0.04005149,0.004090496,0.007516392,0.008002564,0.131938977
2009-09-01,0.030548884,0.055458509,0.099600804,0.071488205,0.037965275,0.048192567,0.038688214,0.002414537,0.011335018,0.015304055,0.051502863
2009-10-01,-0.014553738,-0.029594087,-0.024137099,-0.063971207,-0.0252379,-0.025811481,-0.011500444,0.001407374,-0.001312668,0.020207561,-0.041178075
2009-11-01,0.061606652,0.063476468,0.071808451,0.086373114,0.039212217,0.045332219,0.055218022,0.004934054,0.014409967,0.025081246,0.070776271
2009-12-01,0.013643647,0.050275293,0.017370017,0.01620952,-0.001985897,-0.040000201,-0.008556751,-0.014016356,-0.039888765,-0.021838005,0.057577244
2010-01-01,-0.031154483,-0.063138606,-0.054658346,-0.063045733,-0.042011971,-0.025965962,-0.046399745,0.015987578,0.027893132,0.019637559,-0.043957199
2010-02-01,0.031194957,0.046038895,0.018828151,0.06014738,0.002667648,-0.005501614,0.007730093,0.00059759,0,-0.014977562,0.054570541
2010-03-01,0.056528996,0.075960758,0.081878744,0.077190282,0.063854342,0.065058432,0.059972031,-0.002584048,-0.009955115,0.001879076,0.086899614
2010-04-01,0.01965156,0.023516614,-0.002135334,0.011465245,-0.028046077,-0.038022004,-0.022368226,0.002938255,0.016365294,0.020828273,0.074242142
2010-05-01,-0.079454409,-0.073923782,-0.091773392,-0.072972045,-0.111927846,-0.117494453,-0.09757747,0.004555383,0.029166081,0.004651861,-0.056835272
2010-06-01,-0.056231247,-0.063377151,-0.005497312,-0.049675128,-0.037458622,-0.016397809,-0.053504838,0.004277511,0.030707143,0.009185115,-0.054854808
2010-07-01,0.073383271,0.076728592,0.102132081,0.079147476,0.135630005,0.141826435,0.12598749,0.001917994,0.009299216,4.80797E-05,0.103486307
2010-08-01,-0.044980056,-0.05129947,-0.025554911,-0.021005266,-0.037950404,-0.045761425,-0.044420663,0.002413724,0.033523474,0.020261905,-0.012972037
2010-09-01,0.083752222,0.129084817,0.114215072,0.073946425,0.0997197,0.112582798,0.085347693,0.001200229,0.000109355,0.00939777,0.037269436
2010-10-01,0.043760246,0.065869107,0.031016366,0.031751468,0.038055362,0.048850707,0.04317296,0.002253849,6.47324E-05,0.023757161,0.048379232
2010-11-01,0,-0.001724801,-0.028376433,0.014177146,-0.048237216,-0.078082225,-0.03744457,-0.002071699,-0.009008139,-0.017956801,-0.015829565
2010-12-01,0.061271085,0.045497984,0.057312486,0.056938322,0.072981909,0.042029507,0.062446601,-0.002413133,-0.036929744,-0.015653978,0.03457203
2011-01-01,0.028681549,0.030316577,-0.017684756,0.020085506,0.030564013,0.085963928,0.042601885,0.002882967,0.004897946,0.004286598,0.046921011
2011-02-01,0.034737296,0.031607265,-0.001720743,0.076062447,0.035498068,0.031237467,0.031371413,-0.002021571,-0.004584021,0.00567213,0.04520398
2011-03-01,-0.004205593,-0.005885705,0.054729123,-0.001782024,-0.023882877,-0.010287597,-0.015961588,-0.001217547,-0.001353146,0.010880801,-0.019478777
2011-04-01,0.033431413,0.030182297,0.03370804,0.00267788,0.056258095,0.083156882,0.054016838,0.005268235,0.018051963,0.020907602,0.055752956
2011-05-01,-0.011214467,-0.012187317,-0.029446612,-0.023738888,-0.022061176,-0.028434338,-0.025987183,0.003655153,0.025174197,0.002647358,0.010133313
2011-06-01,-0.021719865,-0.02244644,-0.009977994,-0.037386127,-0.030937723,-0.020852551,-0.03100328,-4.51765E-05,-0.005019388,0.003377316,-0.039808949
2011-07-01,-0.015145817,0.018931724,-0.006169866,-0.016525189,-0.004808348,-0.045955516,-0.008761125,0.002919839,0.031816479,0.041762659,0.011287463
2011-08-01,-0.05497572,-0.050689567,-0.090852713,-0.033936822,-0.08754896,-0.092813582,-0.077239131,0.003448854,0.04651093,0.00819398,-0.053119107
2011-09-01,-0.074210629,-0.046676465,-0.184384405,-0.147206314,-0.108082775,-0.122382971,-0.082163502,-0.000931367,0.022564017,0.004939081,-0.11621808
2011-10-01,0.114885615,0.106067301,0.159084854,0.107885537,0.096274525,0.124200423,0.107235978,0.00040058,-0.012652223,0.019249143,0.144109376
2011-11-01,-0.004063777,-0.026919773,-0.017096153,-0.027620595,-0.021764017,-0.028658608,-0.017517197,0.000462204,0.005787334,0.003665095,-0.036687573
2011-12-01,0.004080359,-0.009930754,-0.063938851,-0.031318021,-0.033372641,-0.066892178,-0.006685944,9.44959E-05,0.018129206,0.002670568,0.030286361
2012-01-01,0.053010589,0.088333141,0.134249036,0.071660396,0.065353416,0.103718692,0.05760997,0.00182348,0.012395081,0.024996805,0.07717106
2012-02-01,0.043405622,0.064100646,0.054334546,0.032372631,0.048331364,0.054246033,0.03798501,-0.001773689,-0.012772427,-0.005781023,-0.006935255
2012-03-01,0.027660243,0.048750249,-0.025990995,-0.02343207,0.004207834,0.000650934,0.011774223,-0.000817705,-0.015737782,-0.008594676,0.035916052
2012-04-01,-0.002322532,-0.010017396,-0.020934104,0.000705902,-0.020768833,-0.024951155,-0.019814422,0.002075412,0.024992028,0.015044254,0.034768858
2012-05-01,-0.060055695,-0.070401473,-0.106673037,-0.107193264,-0.111441676,-0.119714973,-0.08952365,0.000592907,0.028823686,0.018631711,-0.04209063
2012-06-01,0.035217104,0.033838279,0.050236566,0.020537162,0.046063519,0.082659213,0.038061811,-0.00097106,-0.00412879,-0.009739286,0.044430161
2012-07-01,0.017072002,0.012296392,0.002003219,0.025827075,0.024115555,0.003268693,0.026371455,0.002228677,0.014105179,0.021305374,0.032339148
2012-08-01,0.025052501,0.051851822,0.00249972,0.046025022,0.032000043,0.046776634,0.022570051,7.1424E-05,-0.001172565,0.000488318,0.003056792
2012-09-01,0.019906884,0.006015529,0.040139605,0.036000038,0.027131759,0.006224907,0.027837301,0.000190125,-0.003385689,0.005118053,-0.019046646
2012-10-01,-0.012957371,-0.050091942,0.006881092,0,0.01094344,0.041051306,0.002083424,-0.000663357,-0.003875247,0.006241831,0.002072405
2012-11-01,0.005659781,0.013087386,0.012774323,-0.013338075,0.027808865,0.024750041,0.005437457,0.000496748,0.00974767,0.003183152,-0.005781183
2012-12-01,0.001829029,-0.0101824,0.059733764,0.010316816,0.032504293,0.034746013,0.017337151,-0.000236234,-0.010711209,-0.00984429,0.01634426
2013-01-01,0.058646031,0.032434107,0.011001668,0.030118568,0.048644263,0.051170586,0.062889387,0.000603624,-0.010297022,-0.001174146,0.053007918
2013-02-01,0.012758216,0.003439323,-0.023564061,-0.022514859,-0.012885761,-0.033968141,-0.010263067,0.000355686,0.009990713,0.001904552,0.012635954
2013-03-01,0.033375568,0.027868867,-0.014019534,0.010276398,0.013053972,-0.001422862,0.018785788,0.000367177,0.00300312,0.002148459,0.019964686
2013-04-01,0.023745318,0.027746319,0.021448557,-0.017186852,0.050186523,0.050438344,0.035993512,0.00068724,0.015084207,0.007256526,0.066285159
2013-05-01,0.023609722,0.035774745,-0.050731418,-0.010349829,-0.030190499,0.000194708,0.006264802,-0.001325555,-0.030942796,-0.043741077,-0.064933038
2013-06-01,-0.01853749,-0.027030108,-0.06620092,-0.056977905,-0.046113059,-0.063072016,-0.044007249,-0.000983962,-0.025566894,-0.037985929,-0.032901575
2013-07-01,0.057241944,0.066503102,0.020604197,0.068952645,0.074575843,0.097557095,0.066137861,0.001625098,-0.003534829,0.010213976,0.011814141
2013-08-01,-0.029992809,-0.003959108,-0.034306181,-0.00868637,-0.019552575,-0.014671621,-0.029067569,-0.000983529,-0.014251431,-0.017564585,-0.06532514
2013-09-01,0.026642357,0.045183389,0.063891916,0.033588778,0.07824896,0.067789925,0.045487717,0.002230211,0.018338386,0.01724636,0.024903539
2013-10-01,0.051406741,0.052720516,0.052046427,0.037089457,0.032601866,0.045704171,0.042952403,0.000688043,0.007783112,0.003953782,0.047024136
