DATE,SPY_R,QQQ_R,VWO_R,EWC_R,EFA_R,VGK_R,IOO_R,SHY_R,IEF_R,TIP_R,IYR_R
2013-11-01,0.02963771,0.035511335,-0.009314695,-0.009196163,0.005464371,0.010214854,0.021457979,0.000922994,-0.008831096,-0.011188068,-0.046395618
2013-12-01,0.020386757,0.02601208,-0.008196667,0.002406253,0.012983321,0.025104591,0.007828854,-0.002022078,-0.02256133,-0.014291095,-0.000316509
2014-01-01,-0.030010655,-0.016097899,-0.079405954,-0.028970697,-0.043796814,-0.041750603,-0.039825891,0.002489253,0.033997869,0.021842926,0.044089711
2014-02-01,0.045515814,0.047177289,0.032386792,0.044754835,0.06131111,0.073427137,0.050932961,0.000118084,0.001858216,0.004366863,0.047509313
2014-03-01,0.003865227,-0.025526289,0.043455737,0.012679859,-0.004591942,-0.021252061,0.008941594,-0.001029174,-0.005519968,-0.005323831,-0.00994861
2014-04-01,0.011395444,-0.000914561,0.011595827,0.033502576,0.016666601,0.042155543,0.020934648,0.00104182,0.007332573,0.013202372,0.042158077
2014-05-01,0.023206225,0.044856557,0.031020974,0.005239003,0.01595464,0.007767313,0.007547863,0.001787662,0.018225096,0.017696687,0.027969069
2014-06-01,0.01577776,0.028474654,0.021795851,0.049185577,-0.014983564,-0.016890814,-0.016855784,-0.000815298,-0.001954853,0.000282626,0.001674524
2014-07-01,-0.008710347,0.014538399,0.023535258,0.005883512,-0.002115498,-0.027626858,0.005553463,-0.000793325,-0.002375598,0.001776018,0.00731365
2014-08-01,0.039463476,0.050094837,0.038426262,0.021766193,0.001802264,0.007321849,0.023036277,0.001835965,0.018755234,0.005958195,0.03472273
2014-09-01,-0.018384572,-0.009921947,-0.08127772,-0.066037773,-0.038824772,-0.044305718,-0.019987452,-0.000744552,-0.010321368,-0.024570233,-0.067385256
2014-10-01,0.028335199,0.028861774,0.033001208,-0.025089597,-0.002651211,-0.014338034,0.000903487,0.002579946,0.015262641,0.010713579,0.093377698
2014-11-01,0.027472052,0.045463471,-0.011022353,0.000668556,0.000625434,0.02067571,0.022569221,0.001063581,0.012987869,0.001591665,0.027207338
2014-12-01,-0.008011578,-0.026035275,-0.050984267,-0.036072265,-0.049226629,-0.052089022,-0.038718877,-0.003315779,-0.000160177,-0.0110364,-0.002336933
2015-01-01,-0.024273611,-0.017174898,0.002397817,-0.070868748,0.016087307,0.010655051,-0.015671326,0.007013772,0.046344055,0.032865778,0.068137842
2015-02-01,0.056204606,0.072205879,0.046569983,0.059757817,0.063377925,0.06093416,0.058396293,-0.003294672,-0.026323047,-0.012886148,-0.025975117
2015-03-01,-0.020079783,-0.025830274,-0.022248808,-0.02997846,-0.014285602,-0.029880142,-0.022120514,0.002514387,0.008628468,-0.00481857,0.002526862
2015-04-01,0.014341469,0.02156746,0.076000867,0.071375958,0.036465625,0.04833011,0.027820991,0.000248203,-0.006365276,0.006778871,-0.040357024
2015-05-01,0.012856114,0.022484533,-0.035535429,-0.046016503,0.001954589,0.00283086,0.001264946,0.000436176,-0.004064906,-0.010055875,-0.003311359
2015-06-01,-0.025054452,-0.027078696,-0.034482428,-0.039956902,-0.047268714,-0.047635838,-0.049267426,0.000294804,-0.016372883,-0.010246698,-0.052491456
2015-07-01,0.027563539,0.047982514,-0.053931906,-0.034627677,0.037545697,0.042748383,0.031720672,0.000436147,0.015222622,0.005354968,0.058937757
2015-08-01,-0.060950164,-0.068244666,-0.09864294,-0.050097597,-0.074251216,-0.070191585,-0.068473386,-0.000495029,0.000792147,-0.009498469,-0.058131718
2015-09-01,-0.030555958,-0.024446242,-0.041980393,-0.052328146,-0.044188848,-0.045604333,-0.027547398,0.00292575,0.015762567,-0.007976581,0.006668532
2015-10-01,0.09070085,0.116408319,0.06735307,0.034782609,0.066120009,0.063855069,0.09119814,-0.001411503,-0.006320031,0.005213978,0.07216435
2015-11-01,0.003655111,0.006088273,-0.022961819,-0.022268725,-0.007527383,-0.012480641,-0.003841081,-0.002595279,-0.004279656,-0.000882048,-0.00199069
2015-12-01,-0.023096588,-0.01894387,-0.039071937,-0.07606368,-0.031821935,-0.030138126,-0.031644458,-0.002000821,-0.006098875,-0.010108502,-0.001728348
2016-01-01,-0.044131505,-0.066261263,-0.052860773,-0.0142252,-0.046879204,-0.051650108,-0.043207853,0.007520974,0.03654605,0.01568203,-0.028744632
2016-02-01,-0.0008259,-0.015653529,-0.003243538,0.034433226,-0.033345248,-0.032264687,-0.021767368,0.000588609,0.013381184,0.012208457,-0.007500202
2016-03-01,0.061789718,0.065365643,0.12528471,0.096162741,0.065821274,0.064268431,0.066903855,0.001354961,-0.00062414,0.016672443,0.089560861
2016-04-01,0.009119038,-0.028996162,0.011847121,0.071278029,0.022218351,0.033413291,0.005422611,0.000317972,-0.001663718,0.002093286,-0.004973322
2016-05-01,0.01701161,0.043700108,-0.032350206,-0.036220647,-0.00085571,-0.005013968,0.009957142,-0.001165461,-0.000933113,-0.006440934,0.022074561
2016-06-01,-0.001715661,-0.025375767,0.042307126,0.001225565,-0.043850597,-0.059463906,-0.018348581,0.006000178,0.03085367,0.022165494,0.052907168
2016-07-01,0.041861549,0.074362244,0.05836617,0.037940767,0.061146425,0.055308236,0.05459861,-0.000453594,0.002551374,0.002287505,0.045909702
2016-08-01,0.001197455,0.010500671,0.007829143,0.002773428,0.005341082,0.006835122,0.006997578,-0.002348525,-0.010112565,-0.002981512,-0.033489369
2016-09-01,-0.004968245,0.019580962,0.008036201,0.015013643,0.013367588,0.002468867,0.001737578,0.001304961,0.002384972,0.007852548,-0.023019576
2016-10-01,-0.012373219,-0.012103299,0.015301687,-0.013234712,-0.022154678,-0.030083346,-0.011072724,-0.000470407,-0.014901145,-0.001812251,-0.041536628
2016-11-01,0.036838434,0.004359285,-0.040530057,0.02603578,-0.017813814,-0.023399091,0.009847579,-0.004723666,-0.04232886,-0.020714821,-0.023355781
2016-12-01,0.014293241,0.008340485,-0.012147825,0.005382401,0.016552293,0.044217198,0.024846287,8.63588E-06,-0.002784742,-0.002556171,0.027922258
2017-01-01,0.023894312,0.0545103,0.062676084,0.049775248,0.043591342,0.034546629,0.024942517,0.002383193,0.005208728,0.011099181,0.01534406
2017-02-01,0.039291703,0.043750472,0.022462636,-0.018027854,0.011906854,0.005875256,0.032536202,-0.000236346,0.005711674,0.004116328,0.043743806
2017-03-01,-0.003087239,0.018150983,0.026622191,0.007118705,0.032316861,0.038670652,0.01805938,0.000603499,0.000946877,0,-0.023877692
2017-04-01,0.014319968,0.029406712,0.017416849,-0.023065561,0.024241357,0.044610067,0.014803108,0.001823375,0.010952789,0.00314004,0.015235923
2017-05-01,0.014112815,0.038973636,0.009915972,-0.003807925,0.035423167,0.049085389,0.030379766,0.00068676,0.008272418,-0.00151931,-0.001140533
2017-06-01,0.001490988,-0.025833411,0.002209033,0.022935686,-0.013018449,-0.019035615,-0.014508057,-0.000804551,-0.005122187,-0.008451587,0.011796022
2017-07-01,0.025531168,0.043447961,0.060008693,0.051086943,0.043152932,0.042862645,0.035522959,0.001823042,0.00378495,0.004287023,0.020155624
2017-08-01,0.00291764,0.020735962,0.029993301,-0.001075199,-0.000448263,0.000705539,0.00593429,0.001976962,0.01452217,0.0110489,0.006694846
2017-09-01,0.015111703,-0.005130143,-0.016478686,0.038392466,0.02361736,0.028022562,0.020589945,-0.001878372,-0.014368906,-0.007177895,-0.016256132
2017-10-01,0.028643744,0.048353694,0.036334267,-0.00518309,0.016793191,0.008616306,0.032188459,-0.000926747,-0.001885673,0.004013121,0.009049403
2017-11-01,0.030565879,0.019717469,-0.003360891,0.005210094,0.006893789,-0.000511941,0.016471035,-0.002221771,-0.002844665,-0.000632095,0.025650645
2017-12-01,0.006980819,0.003931733,0.032149274,0.024187969,0.002852548,0.009902916,0.000432119,-0.00133693,0.000315412,0.005444313,-0.011711528
2018-01-01,0.061758623,0.089844979,0.090760325,0.021003986,0.061344327,0.061946234,0.060172917,-0.000804783,-0.018487142,-0.002736337,-0.019960653
2018-02-01,-0.036360351,-0.012927846,-0.053571461,-0.069946352,-0.048347728,-0.061459656,-0.042321414,-0.002033276,-0.010938767,-0.010520833,-0.066573203
2018-03-01,-0.031290324,-0.042341992,-0.004028018,-0.008276471,-0.008396408,-0.008356035,-0.02113053,0.002469433,0.011628432,0.010284014,0.029183035
2018-04-01,0.009193979,0.006688777,-0.0257811,0.020682214,0.015212581,0.026484994,0.010409677,-0.002442559,-0.012903345,-0.003892236,0.010565134
2018-05-01,0.024309254,0.056729111,-0.023423726,0.021685138,-0.018942509,-0.024242474,0.007265955,0.003410802,0.009676606,0.001432501,0.033712402
2018-06-01,0.00125491,0.00929034,-0.054023764,-0.00800282,-0.035014417,-0.031573421,-0.01270452,0.000158508,0.001881778,0.0079333,0.030566493
2018-07-01,0.041703022,0.030164055,0.046547139,0.032578288,0.048955807,0.054516887,0.056864693,-0.000650009,-0.005160643,-0.006156561,0.018126273
2018-08-01,0.031919919,0.057806883,-0.041932401,-0.014036223,-0.022357772,-0.028256572,0.016948895,0.003367363,0.010026715,0.006076973,0.023753784
2018-09-01,0.001412295,-0.004607647,-0.024738428,-0.000694417,0.009652684,-0.003191453,0.004321203,-0.001343264,-0.012092478,-0.008967505,-0.037989725
2018-10-01,-0.064890344,-0.0843123,-0.065904304,-0.078874283,-0.081335626,-0.075401379,-0.058184818,0.001454023,-0.003039435,-0.012690964,-0.014274417
2018-11-01,0.018549278,-0.002649823,0.048336082,0.00490377,0.004963353,-0.006759314,0.006308277,0.003701162,0.013169295,0.004868116,0.046985098
2018-12-01,-0.093342853,-0.089213075,-0.040060466,-0.100600531,-0.063565492,-0.054637255,-0.083441242,0.006212572,0.025978649,0.003035161,-0.083639169
2019-01-01,0.086372746,0.093226555,0.104139279,0.147849498,0.077813715,0.073821178,0.074822209,0.005659507,0.010719609,0.017399731,0.121347416
2019-02-01,0.032415407,0.029911938,-0.003829532,0.029574869,0.025366878,0.031617491,0.028811957,-0.000954371,-0.007341439,-0.001710771,0.007301956
2019-03-01,0.013636001,0.037357722,0.021143737,-0.007540439,0.00918013,0.001868826,0.024342994,0.006242488,0.026742941,0.019751298,0.034343333
2019-04-01,0.045437117,0.056912838,0.023417058,0.032923325,0.029293775,0.04513614,0.039958024,0.001722992,-0.005317169,0.002210896,0.006658148
2019-05-01,-0.063771079,-0.082251772,-0.063810244,-0.042732003,-0.050329484,-0.056722191,-0.061678408,0.007313899,0.030529139,0.017207878,-0.00149413
2019-06-01,0.064409384,0.073526836,0.04650597,0.047200892,0.036750868,0.044719329,0.052586053,0.004464853,0.012218132,0.002218219,0.005065098
2019-07-01,0.020056823,0.025610734,-0.011337725,0.001001897,0.001678961,-0.00849864,0.017130578,-0.000479258,0.00059357,0.003397682,0.031693002
2019-08-01,-0.016743666,-0.018995416,-0.032566883,-0.007044655,-0.01923974,-0.016457897,-0.021220162,0.007885111,0.039494991,0.026351679,0.034343839
2019-09-01,0.014771932,0.007147851,-0.003465505,0.0251862,0.03164061,0.01939524,0.030852645,-0.00128468,-0.011762654,-0.0092384,0.011680889
2019-10-01,0.026824751,0.045905523,0.052609882,-0.004152203,0.033890376,0.044645768,0.029726868,0.003254328,0.002025519,-0.001477208,0.014888324
2019-11-01,0.036198094,0.040694108,0.005018155,0.029534377,0.011272883,0.012933331,0.027887007,-0.000528432,-0.006844768,0.004450219,-0.011245622
2019-12-01,0.024020841,0.036616264,0.057299032,0.008774859,0.018480305,0.039191301,0.030569346,-3.29073E-06,-0.010622544,0.001805125,-0.001287267
2020-01-01,0.004510831,0.032618272,-0.043354864,0.005994131,-0.017278352,-0.025348048,0.01198601,0.009015363,0.037610623,0.02323095,0.026041475
2020-02-01,-0.079165742,-0.060574245,-0.035467659,-0.070104453,-0.077652722,-0.079591375,-0.085334295,0.00716653,0.028235514,0.008147189,-0.075816834
2020-03-01,-0.129987341,-0.074829951,-0.172013896,-0.208046342,-0.141066832,-0.171991695,-0.098142254,0.012570449,0.037380431,-0.01652984,-0.204004601
2020-04-01,0.133610652,0.152187542,0.080105504,0.111212691,0.058174334,0.071485528,0.11083751,0.002962356,0.002761217,0.028748193,0.103691077
2020-05-01,0.047645311,0.066008896,0.032900288,0.035420122,0.054269077,0.058389265,0.032251478,-0.000390325,0.003408631,0.005540249,0.018014515
2020-06-01,0.013275254,0.061021604,0.060224837,0.029435132,0.020623695,0.032198571,0.030658134,0.000252787,0.000478335,0.012338992,0.017954115
2020-07-01,0.063551937,0.075332065,0.090493538,0.065964436,0.033856221,0.043714881,0.055187549,0.001039414,0.008640183,0.023252071,0.048155141
2020-08-01,0.06979675,0.109447165,0.027435463,0.051263308,0.047220038,0.04312818,0.077606527,-0.000103798,-0.009610911,0.008898729,0.002315331
2020-09-01,-0.0412813,-0.057786071,-0.021497971,-0.045280356,-0.020467883,-0.03656744,-0.052666981,-3.53995E-07,0.00336825,-0.003780112,-0.029300982
2020-10-01,-0.021030412,-0.030449237,0.02306026,-0.034294055,-0.035506681,-0.048867896,-0.0310835,-0.000358951,-0.013733326,-0.010039568,-0.023295502
2020-11-01,0.108776916,0.112257634,0.085596952,0.143936573,0.1426942,0.163944463,0.110540807,0.000231064,0.003399338,0.012841299,0.085795403
2020-12-01,0.032646505,0.047126364,0.053616462,0.018494079,0.040057101,0.043658988,0.038461499,0.000103999,-0.003023734,0.012300032,0.017704354
2021-01-01,-0.005971209,0.004430992,0.0375735,0.004522759,0.001819806,0.003491135,0.007215931,0.000984394,-0.009660311,0.003901214,0.002850991
2021-02-01,0.027805462,-0.001335172,0.015673398,0.051307122,0.022378758,0.025795652,0.017164703,-0.000925957,-0.02427506,-0.016876357,0.024273001
2021-03-01,0.041986562,0.015884652,-0.00838264,0.058439496,0.025131725,0.028739357,0.031406306,-0.000463894,-0.023805292,-0.002622515,0.05254725
2021-04-01,0.05635895,0.060435815,0.019179814,0.045815076,0.029524228,0.052289322,0.048780425,0.000602847,0.009997018,0.0118725,0.084178939
2021-05-01,0.006566054,-0.012012196,0.016987578,0.06346523,0.034822642,0.044538668,0.010833472,0.000683977,0.004219318,0.008553027,0.010081655
2021-06-01,0.019093391,0.061390049,0.007980717,-0.015843577,-0.024124756,-0.024510435,0.01443263,-0.001714609,0.010183586,0.005957968,0.017466802