DATE,ca_inf_rate,ca_gdp_rate,ca_int,us_fed,us_une,us_gdp_rate,us_inf_rate,FX USDCAD,Mkt-RF,SMB,HML,RMW,CMA
1990-04,0.009190,-0.011242,12.634211,8.243333,5.333333,0.003627,0.009071,1.182573,0.948779,1.015119,0.983616,1.008233,0.996346
1990-07,0.006938,0.006737,13.530000,8.160000,5.700000,0.000664,0.012711,1.170626,1.036350,0.985614,0.918707,1.022926,0.971438
1990-10,0.008613,0.000970,12.936500,7.743333,6.133333,-0.009096,0.013227,1.153360,0.827485,0.894995,1.022390,0.991622,1.101221
1991-01,0.009394,-0.015602,12.081951,6.426667,6.600000,-0.004686,0.005259,1.161153,1.068741,0.954217,0.953059,1.066281,0.928876
1991-04,0.030034,0.017401,10.262750,5.863333,6.833333,0.007793,0.005457,1.155889,1.151910,1.121406,0.964297,1.009313,0.948184
1991-07,0.003285,-0.002438,9.032955,5.643333,6.866667,0.005060,0.006792,1.149010,0.982538,1.006614,1.021427,1.044270,0.988615
1991-10,0.005321,0.006427,8.593684,4.816667,7.100000,0.003477,0.007259,1.143575,1.049625,1.020334,0.969707,1.006290,0.982046
1992-01,0.004072,0.000696,7.672778,4.023333,7.366667,0.011974,0.006264,1.134981,1.075657,0.976403,0.936737,1.028571,0.967150
1992-04,0.004461,0.001245,7.207632,3.770000,7.600000,0.010846,0.006656,1.176837,0.978204,1.097384,1.152906,0.986798,1.072857
1992-07,0.005652,0.003677,6.361026,3.256667,7.633333,0.009884,0.006373,1.194283,0.990011,0.919171,1.091206,1.006431,1.037580
1992-10,0.004416,0.007350,5.282432,3.036667,7.366667,0.010436,0.006976,1.200924,1.025057,0.994574,0.982979,1.068967,0.971833
1993-01,0.007594,0.000887,7.202500,3.040000,7.133333,0.001665,0.005955,1.261455,1.068016,1.077788,0.991592,1.001079,0.980351
1993-04,0.006743,0.003841,5.979524,3.000000,7.066667,0.005833,0.006720,1.261383,1.033753,0.985873,1.141860,0.975534,1.079265
1993-07,0.002758,0.001214,4.941351,3.060000,6.800000,0.004764,0.004339,1.269967,1.000611,1.011348,1.016754,0.954847,1.014156
1993-10,0.006680,0.001555,4.441220,2.990000,6.633333,0.013600,0.005763,1.303298,1.032334,1.040316,1.026963,0.968504,1.019076
1994-01,0.006635,0.007307,4.220294,3.213333,6.566667,0.009708,0.003580,1.324804,1.011350,1.020146,0.968785,1.039742,0.993055
1994-04,0.005428,0.004730,3.908684,3.940000,6.200000,0.013558,0.005586,1.340454,0.954550,1.015103,1.011442,1.011282,1.016802
1994-07,0.001157,0.003390,6.085000,4.486667,6.000000,0.005835,0.007176,1.381926,0.981956,0.959452,1.040910,1.029478,1.033858
1994-10,0.003082,0.006838,5.612571,5.166667,5.633333,0.011454,0.004698,1.371907,1.044727,1.022408,0.962421,1.007757,0.995759
1995-01,0.006144,-0.000587,5.800270,5.810000,5.466667,0.003556,0.004888,1.367933,0.980822,0.978564,0.974661,1.011743,0.992495
1995-04,0.009160,0.004672,7.899375,6.020000,5.666667,0.002983,0.005818,1.406879,1.078057,0.958946,1.014591,1.006099,0.990009
1995-07,0.003782,0.005587,7.432222,5.796667,5.666667,0.008506,0.004087,1.371592,1.079291,1.004711,1.013787,1.002789,0.986243
1995-10,0.005652,-0.002280,6.530000,5.720000,5.566667,0.006794,0.004395,1.355552,1.077842,1.018403,1.011839,1.001573,1.002616
1996-01,0.003372,0.010106,6.070328,5.363333,5.533333,0.007479,0.005560,1.355651,1.034343,0.954709,1.004777,0.999226,1.041843
1996-04,0.002987,0.001368,5.215625,5.243333,5.500000,0.016683,0.006694,1.369213,1.043765,1.008436,0.993645,1.018357,0.994550
1996-07,0.004840,-0.001083,4.769365,5.306667,5.266667,0.008969,0.004263,1.364490,1.032777,1.041223,0.973031,1.033501,0.986485
1996-10,0.005187,0.012751,4.203651,5.280000,5.333333,0.010381,0.006812,1.370368,1.014760,0.973098,1.014600,1.037993,0.979250
1997-01,0.006266,0.014781,3.033226,5.276667,5.233333,0.006458,0.004414,1.350622,1.053420,0.954093,1.078676,1.040259,1.037720
1997-04,0.004396,0.004334,2.921129,5.523333,5.000000,0.016617,0.002507,1.358897,0.992214,0.950615,1.077622,1.023770,1.048323
1997-07,0.005470,0.010219,3.025313,5.533333,4.866667,0.012513,0.002639,1.385814,1.156054,0.999042,0.975616,1.029194,0.967454
1997-10,0.002176,0.005040,3.080635,5.506667,4.666667,0.008586,0.003137,1.384117,1.083797,1.072958,1.016161,0.975037,0.965145
1998-01,0.002172,0.007373,3.638065,5.520000,4.633333,0.010002,0.000076,1.408432,1.003744,0.923774,1.077739,1.047202,1.055494
1998-04,0.005778,0.006315,4.421270,5.500000,4.400000,0.009258,0.001806,1.429926,1.123033,0.981760,0.990856,1.002556,0.963057
1998-07,0.002873,0.005177,4.708571,5.533333,4.533333,0.012525,0.003094,1.446025,1.007425,0.933930,1.024722,0.991146,0.993066
1998-10,0.002864,0.001485,5.021270,4.860000,4.433333,0.016153,0.002633,1.513029,0.868897,0.891326,0.983079,1.035628,1.032225
1999-01,0.002142,0.013698,4.703548,4.733333,4.300000,0.009460,0.002618,1.541765,1.206667,0.957287,0.907224,0.990238,0.958354
1999-04,0.001425,0.009141,4.761111,4.746667,4.266667,0.007700,0.005468,1.512076,1.027023,0.902551,0.944696,0.923838,0.955921
1999-07,0.007115,0.013232,4.498889,5.093333,4.233333,0.013088,0.005307,1.473099,1.066176,1.109425,1.011935,0.995760,1.007852
1999-10,0.005298,0.007498,4.688571,5.306667,4.066667,0.017000,0.005902,1.486138,0.925227,1.032002,0.944632,0.994772,1.023229
2000-01,0.000703,0.010875,4.764516,5.676667,4.033333,0.003625,0.008340,1.472097,1.181648,1.036810,0.833210,0.870932,0.920484
2000-04,0.000351,0.009267,5.051250,6.273333,3.933333,0.018305,0.004487,1.453340,1.026688,1.048997,0.963196,0.854005,1.031018
2000-07,0.005967,0.010681,5.528730,6.520000,4.000000,0.001330,0.006186,1.479813,0.936140,0.998414,1.035198,1.033095,1.027933
2000-10,0.005234,0.003238,5.599194,6.473333,3.900000,0.006231,0.005528,1.481668,0.986568,0.980593,1.145820,1.057616,1.102809
2001-01,0.003471,0.009104,5.605738,5.593333,4.233333,-0.002850,0.006769,1.525954,0.878490,0.995182,1.280793,1.269990,1.200286
2001-04,0.002767,0.004608,4.974531,4.326667,4.400000,0.005847,0.004688,1.527457,0.860307,1.110264,1.135285,1.066751,1.064177
2001-07,0.010693,0.002766,4.364921,3.496667,4.833333,-0.004156,0.000593,1.541978,1.066081,1.096972,0.972385,0.980212,0.963871
2001-10,0.006143,0.009472,3.828226,2.133333,5.500000,0.002731,0.000614,1.544015,0.830794,0.940929,1.094972,1.171121,1.133040
2002-01,-0.001018,0.013011,2.334355,1.733333,5.700000,0.008739,0.001873,1.580599,1.119485,1.104718,0.951836,0.934794,0.935051
2002-04,0.005433,0.010538,2.016290,1.750000,5.833333,0.006065,0.007617,1.594327,1.003862,1.050808,1.068059,1.110959,1.087649
2002-07,0.011145,0.004131,2.504375,1.740000,5.733333,0.004438,0.004894,1.554090,0.867510,1.072931,1.056344,1.107609,1.106707
2002-10,0.008350,0.009300,2.807460,1.443333,5.866667,0.001550,0.004619,1.562037,0.827282,0.952089,1.008812,1.083665,0.954448
2003-01,0.002981,0.006186,2.717581,1.250000,5.866667,0.005551,0.007054,1.569444,1.076855,0.990722,0.966356,0.934587,1.043595
2003-04,0.007926,0.007155,2.856032,1.246667,6.133333,0.008604,0.000260,1.509733,0.966403,1.003518,0.957183,1.018103,0.995240
2003-07,0.001638,0.007126,3.154921,1.016667,6.133333,0.016979,0.006174,1.399657,1.163970,1.075460,1.013949,0.890901,1.039094
2003-10,0.003925,0.002964,2.775645,0.996667,5.833333,0.011479,0.004589,1.381511,1.034462,1.079056,1.005629,0.945880,1.044339
2004-01,0.005213,0.011072,2.649516,1.003333,5.700000,0.005341,0.008303,1.316840,1.121243,1.022316,1.053939,0.992520,1.042474
2004-04,0.001945,0.002792,2.203750,1.010000,5.600000,0.007618,0.006855,1.318821,1.022128,1.036176,1.035791,1.000837,1.009535
2004-07,0.006147,0.009170,1.981587,1.433333,5.433333,0.009456,0.005046,1.358922,1.011659,1.000353,0.978377,1.034551,0.967240
2004-10,0.003215,0.007564,2.152857,1.950000,5.433333,0.010017,0.008540,1.309204,0.975530,0.988683,1.041985,1.048651,0.951211
2005-01,0.004487,0.009082,2.537097,2.470000,5.300000,0.011069,0.005701,1.221252,1.096719,1.042256,1.009538,0.978832,1.006799
2005-04,0.003510,0.007387,2.463548,2.943333,5.100000,0.004616,0.006007,1.226811,0.971260,0.971640,1.058914,1.048239,0.996847
2005-07,0.004769,0.006552,2.458281,3.460000,4.966667,0.008909,0.010679,1.244692,1.015201,1.018047,1.021925,1.008180,0.988607
2005-10,0.002848,0.010028,2.671270,3.980000,4.966667,0.006321,0.007807,1.202707,1.031552,1.015390,1.012825,0.970442,0.988888
2006-01,0.005049,0.011397,3.173934,4.456667,4.733333,0.013296,0.005066,1.174284,1.012633,0.991401,0.995231,0.985439,0.977994
2006-04,0.004082,0.009343,3.616094,4.906667,4.633333,0.002343,0.008035,1.155419,1.042308,1.089369,1.014124,0.987938,1.009513
2006-07,0.005629,0.008651,4.102222,5.246667,4.633333,0.001546,0.007212,1.122963,0.967940,0.960027,1.058429,1.042886,1.009962
2006-10,0.000933,0.009095,4.155323,5.246667,4.433333,0.008519,-0.001687,1.120879,1.030969,0.954674,1.005969,1.007587,1.036464
2007-01,0.005281,0.006812,4.167049,5.256667,4.500000,0.002350,0.009454,1.138753,1.059087,1.019335,1.024835,0.994892,1.014150
2007-04,0.005562,0.012255,4.169375,5.250000,4.500000,0.005728,0.008112,1.171782,1.000886,1.016639,0.983183,1.006381,0.989112
2007-07,0.006761,0.010510,4.231905,5.073333,4.666667,0.005439,0.005632,1.098279,1.047490,0.990791,0.969207,1.032215,0.997768
2007-10,0.003663,0.013753,4.245000,4.496667,4.800000,0.006077,0.009823,1.045723,1.002841,0.944002,0.925170,0.983236,0.952864
2008-01,0.000000,0.008602,3.908387,3.176667,5.000000,-0.005747,0.008384,0.981411,0.960402,0.972059,0.955520,1.023079,0.984751
2008-04,-0.002737,0.007213,3.011935,2.086667,5.333333,0.005164,0.010286,1.002904,0.899026,0.996659,1.029016,1.043461,1.015919
2008-07,0.007624,0.000588,2.538750,1.940000,6.000000,-0.005410,0.010355,1.009351,0.975531,1.032506,0.949003,1.081414,0.970895
2008-10,0.005448,-0.004730,2.307460,0.506667,6.866667,-0.021639,-0.015000,1.041312,0.914391,1.074534,1.132790,1.029826,1.036920
2009-01,0.005117,-0.002399,1.458226,0.183333,8.266667,-0.011228,-0.006000,1.210121,0.775913,0.960612,0.915976,1.076368,1.032161
2009-04,0.000599,0.007685,0.638871,0.180000,9.300000,-0.001446,0.004496,1.245412,0.899928,0.975819,0.854412,0.992725,0.955730
2009-07,0.007483,0.008397,0.246667,0.156667,9.633333,0.003642,0.006909,1.167746,1.164188,1.066875,1.029555,0.987812,0.978006
2009-10,0.002674,0.006768,0.224603,0.120000,9.933333,0.010986,0.007734,1.097760,1.158484,1.050801,1.137386,0.983111,1.069485
2010-01,0.005333,0.010540,0.211129,0.133333,9.833333,0.003851,0.003422,1.055932,1.056537,0.983871,0.956248,1.058705,0.983985
2010-04,0.003831,0.005926,0.186774,0.193333,9.633333,0.009216,0.001129,1.040813,1.062311,1.036579,1.057150,0.977653,1.035877
2010-07,0.005578,0.006819,0.413333,0.186667,9.466667,0.007376,0.001763,1.027477,0.887191,1.024994,0.959101,1.018143,0.999743
2010-10,0.006423,0.008853,0.699841,0.186667,9.500000,0.005021,0.006055,1.039132,1.115440,1.005432,0.945896,1.004589,1.008177
2011-01,0.004932,0.001813,0.944516,0.156667,9.033333,-0.002409,0.008738,1.012993,1.116304,1.054397,1.001301,0.980325,1.046632
2011-04,0.002598,0.004357,0.946452,0.093333,9.066667,0.007146,0.009850,0.986219,1.060350,1.017981,1.003233,0.989517,1.016970
2011-07,0.008062,0.004324,0.950000,0.083333,9.000000,-0.000269,0.004851,0.967736,0.998153,0.989916,0.951684,1.054292,0.961876
2011-10,0.004284,0.004939,0.883651,0.073333,8.633333,0.011583,0.003410,0.979736,0.848331,0.920544,0.949310,1.083902,0.983883
2012-01,0.006257,0.004435,0.857869,0.103333,8.266667,0.007836,0.006862,1.022858,1.118599,1.028088,1.013235,1.003796,1.030125
2012-04,0.003392,0.000262,0.883492,0.153333,8.200000,0.004297,0.002398,1.001563,1.131047,0.998824,1.007605,0.970216,0.993289
2012-07,0.007042,0.006132,0.950635,0.143333,8.033333,0.001352,0.002863,1.010298,0.966308,1.004151,0.987676,1.024837,1.034261
2012-10,-0.000280,0.003730,0.964677,0.160000,7.800000,0.001142,0.005617,0.995341,1.061819,0.983735,1.026461,0.981834,1.009693
2013-01,0.003078,0.001989,0.965161,0.143333,7.733333,0.008856,0.003558,0.991041,1.001745,1.013783,1.063771,0.971141,1.041295
2013-04,0.003068,0.005461,0.941967,0.116667,7.533333,0.001233,0.000746,1.008748,1.112412,1.010396,1.008787,0.981782,1.032824
2013-07,0.004171,0.006463,1.001094,0.083333,7.233333,0.007832,0.004047,1.023589,1.031407,1.010200,1.030610,0.977740,0.997165
2013-10,0.001385,0.006013,0.997778,0.086667,6.933333,0.007987,0.004080,1.039120,1.066620,1.044766,0.967594,0.986566,0.971187
2014-01,0.001659,0.002847,0.924194,0.073333,6.666667,-0.002832,0.004679,1.049462,1.104599,0.992412,1.014528,1.024299,1.010014
2014-04,0.004970,0.005663,0.870968,0.093333,6.200000,0.013535,0.004784,1.103131,1.016107,0.995629,1.024110,0.979191,1.000333
2014-07,0.008791,0.005584,0.930159,0.090000,6.066667,0.012212,0.002690,1.090450,1.045248,0.969447,1.003220,1.015830,0.980101
2014-10,0.004357,0.004694,0.939524,0.100000,5.700000,0.005631,-0.001274,1.088566,1.001019,0.924169,0.982254,1.015482,0.992379
2015-01,0.003796,0.004855,0.898065,0.110000,5.533333,0.009491,-0.004275,1.135968,1.050712,1.043349,0.973079,0.998312,1.008897
2015-04,0.005132,0.004219,0.628710,0.123333,5.433333,0.006762,0.004924,1.240085,1.016872,1.023888,0.943062,1.006010,0.961067
2015-07,0.009137,0.007079,0.625556,0.136667,5.100000,0.003630,0.002581,1.229290,1.003981,1.005102,1.000137,0.985529,0.973311
2015-10,0.003728,0.004868,0.416667,0.160000,5.033333,0.001605,-0.000771,1.308273,0.924780,0.931977,0.987888,1.026654,0.982648
2016-01,0.002388,0.003135,0.445000,0.360000,4.900000,0.005661,0.000794,1.334837,1.060021,0.980729,0.968293,0.986490,0.993653
2016-04,0.004764,0.006313,0.447419,0.373333,4.933333,0.003119,0.005991,1.375824,1.007078,0.985802,1.025338,1.070516,1.051505
2016-07,0.010274,0.004951,0.510000,0.396667,4.900000,0.005444,0.004060,1.288845,1.026650,1.009538,1.002047,0.973073,1.014082
2016-10,0.001825,0.005750,0.502381,0.450000,4.766667,0.006293,0.004609,1.303703,1.047309,1.061702,1.008046,0.971941,0.983553
2017-01,-0.001301,0.010564,0.482295,0.700000,4.566667,0.005653,0.005478,1.334262,1.046117,1.028626,1.165777,1.019889,1.036963
2017-04,0.005212,0.009670,0.472381,0.950000,4.400000,0.004274,0.002210,1.323680,1.057587,0.972714,0.922718,1.005668,0.963241
2017-07,0.004148,0.008603,0.540159,1.153333,4.300000,0.007292,0.004070,1.344843,1.029584,0.997500,0.956647,1.007031,0.964722
2017-10,0.000775,0.007016,0.805645,1.203333,4.133333,0.009552,0.006517,1.254123,1.045940,1.011859,1.005181,0.979976,0.989720
2018-01,0.002064,0.006532,0.922787,1.446667,4.033333,0.009321,0.006643,1.270538,1.065579,0.967198,1.001999,1.050114,0.983132
2018-04,0.006437,0.006111,1.139194,1.736667,3.933333,0.006683,0.005542,1.264388,0.993358,1.006663,0.975661,0.993063,0.969292
2018-07,0.004349,0.004340,1.213438,1.923333,3.766667,0.005252,0.003892,1.290585,1.034418,1.066866,0.950858,0.965012,1.000621
2018-10,0.003057,0.003684,1.463387,2.220000,3.833333,0.003286,0.003573,1.307703,1.068038,0.962204,0.950526,1.019758,0.991539
2019-01,0.001778,0.004935,1.663226,2.403333,3.866667,0.007252,0.001408,1.320683,0.849146,0.918938,1.018497,1.001840,1.039471
2019-04,0.006337,0.002774,1.647903,2.396667,3.666667,0.003703,0.006270,1.329493,1.133290,1.011603,0.927848,1.002946,0.961889
2019-07,0.007305,0.005191,1.673651,2.190000,3.600000,0.006366,0.003481,1.337820,1.034496,0.976787,0.989064,1.020919,0.991829
2019-10,0.003751,0.004852,1.639206,1.643333,3.600000,0.005868,0.003827,1.320612,0.999890,0.951003,1.019371,1.022545,1.029276
2020-01,0.000249,-0.015392,1.657903,1.260000,3.800000,-0.012629,0.003197,1.320194,1.089462,1.016678,0.979442,0.987548,0.990437
2020-04,0.005729,-0.112720,1.270317,0.060000,13.066667,-0.089863,-0.004040,1.343582,0.794903,0.875624,0.774840,0.957126,0.963805
2020-07,0.000248,0.106392,0.218730,0.093333,8.800000,0.074789,0.009019,1.386302,1.229435,1.068065,0.914299,1.032688,0.960492
2020-10,0.002228,0.006253,0.161111,0.090000,6.766667,0.010640,0.003632,1.331933,1.097078,0.961257,0.933085,1.036378,0.978417
2021-01,0.005188,0.008449,0.104355,0.080000,6.166667,0.015535,0.009171,1.303295,1.152061,1.170538,1.047804,0.945590,1.005144
2021-04,0.005898,,0.083548,0.070000,5.933333,,,1.266748,1.059138,1.106168,1.182815,1.029785,1.061479
2021-07,-0.326411,,0.106190,,,,,1.228203,,,,,
